respondent_id,age_group,gender,race,education,income,policy_support
1,30-44,Female,Black,Some College/Associates,Medium,1
2,60+,Male,Hispanic,Some College/Associates,Low,1
3,45-59,Male,White,High School or Less,High,1
4,30-44,Male,Black,High School or Less,Medium,1
5,18-29,Male,White,Some College/Associates,Low,1
6,18-29,Male,Hispanic,High School or Less,High,0
7,18-29,Female,Asian,Bachelor,Medium,1
8,60+,Female,White,High School or Less,Low,0
9,45-59,Female,Black,Some College/Associates,Medium,0
10,45-59,Female,White,Graduate,Low,0
11,18-29,Female,White,High School or Less,High,0
12,60+,Female,White,Some College/Associates,High,0
13,45-59,Female,White,High School or Less,High,1
14,18-29,Male,White,Bachelor,Medium,1
15,18-29,Male,Black,Some College/Associates,Medium,0
16,18-29,Male,White,Some College/Associates,High,0
17,30-44,Female,Hispanic,Some College/Associates,Low,1
18,30-44,Female,White,Graduate,Medium,1
19,30-44,Male,White,High School or Less,Medium,0
20,30-44,Female,Hispanic,High School or Less,Low,1
21,45-59,Male,White,Graduate,Medium,1
22,18-29,Female,White,Some College/Associates,High,1
23,30-44,Male,Black,Graduate,High,1
24,30-44,Male,White,Some College/Associates,Low,0
25,30-44,Male,White,Bachelor,Low,1
26,45-59,Male,White,Some College/Associates,Low,0
27,18-29,Male,Asian,Bachelor,High,1
28,30-44,Male,Black,Graduate,Low,1
29,30-44,Female,Black,Some College/Associates,Medium,0
30,18-29,Female,Black,High School or Less,Low,1
31,45-59,Male,White,High School or Less,Medium,1
32,18-29,Female,White,High School or Less,Low,1
33,18-29,Female,Hispanic,High School or Less,High,1
34,60+,Male,White,Some College/Associates,Low,1
35,60+,Male,White,Some College/Associates,Medium,0
36,45-59,Male,White,Some College/Associates,Low,0
37,30-44,Male,White,Some College/Associates,Medium,0
38,18-29,Female,Other,Bachelor,High,1
39,45-59,Male,White,High School or Less,Low,1
40,30-44,Female,White,High School or Less,High,1
41,18-29,Female,White,High School or Less,Medium,1
42,30-44,Male,Other,Some College/Associates,Low,1
43,18-29,Female,White,High School or Less,Medium,0
44,60+,Male,White,High School or Less,Low,0
45,30-44,Female,Hispanic,Some College/Associates,Medium,1
46,45-59,Male,Black,Bachelor,High,1
47,30-44,Female,White,High School or Less,Low,0
48,30-44,Female,White,Bachelor,Medium,1
49,30-44,Male,White,Bachelor,High,0
50,18-29,Female,White,Bachelor,High,0
51,60+,Female,White,Graduate,Medium,0
52,45-59,Female,White,High School or Less,High,1
53,60+,Female,White,High School or Less,Medium,0
54,60+,Female,White,Graduate,Low,1
55,30-44,Male,Black,Some College/Associates,High,1
56,60+,Male,Other,Some College/Associates,Medium,1
57,18-29,Female,Black,Bachelor,Medium,1
58,18-29,Male,White,Bachelor,Medium,1
59,18-29,Female,White,Graduate,High,1
60,30-44,Female,Asian,Graduate,High,0
61,30-44,Male,White,Bachelor,Medium,0
62,30-44,Male,White,High School or Less,Low,0
63,45-59,Female,White,Graduate,Medium,1
64,30-44,Male,Black,High School or Less,Medium,0
65,30-44,Female,Black,High School or Less,Low,1
66,30-44,Male,White,Graduate,High,0
67,18-29,Female,White,High School or Less,Medium,0
68,45-59,Male,Other,High School or Less,Low,0
69,18-29,Female,White,High School or Less,Low,0
70,60+,Male,Black,Graduate,Low,1
71,45-59,Female,Black,Some College/Associates,High,1
72,18-29,Male,Black,Bachelor,Low,1
73,18-29,Female,White,High School or Less,Low,1
74,45-59,Female,White,Bachelor,Medium,0
75,45-59,Male,White,Bachelor,Low,1
76,45-59,Male,Hispanic,Some College/Associates,Low,1
77,45-59,Male,Asian,Some College/Associates,Low,0
78,18-29,Female,White,High School or Less,Medium,0
79,30-44,Female,White,Graduate,Medium,0
80,18-29,Female,Asian,Bachelor,Low,0
81,60+,Male,Hispanic,Graduate,Medium,0
82,45-59,Male,Hispanic,Some College/Associates,High,1
83,30-44,Female,White,Bachelor,Low,1
84,18-29,Female,White,Bachelor,Low,1
85,30-44,Female,Black,Bachelor,Low,1
86,30-44,Male,Black,Graduate,Medium,0
87,45-59,Female,White,Some College/Associates,High,1
88,45-59,Male,White,High School or Less,Low,0
89,60+,Male,White,Bachelor,Medium,1
